Dataset,List Name,SEED,DIM_1,DIM_2,AE_LEARNING_RATE,AE_BATCH_SIZE,AE_EPOCHS,AE_ENCODER_ACTIVATION_FN,AE_DECODER_ACTIVATION_FN,Epoch,Train_Loss,Validation_Loss,Time,Test_Loss
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),1,0.0317105804583116,0.001056414711017472,3.531766176223755,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),2,0.0003071858246670066,0.0009818214745415995,3.666475534439087,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),3,0.000260764866390673,0.0008870123220452418,3.611076593399048,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),4,0.00024083987758725318,0.0008651847334306997,3.58739972114563,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),5,0.00023269767188503464,0.0008899189482229606,3.5937340259552,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),6,0.00022841982124555216,0.0008693753848783672,3.6055262088775635,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),7,0.0002270965290214614,0.0008567410602311914,3.5944907665252686,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),8,0.0002254631277774024,0.0008548263053623184,3.622410774230957,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),9,0.00022480581179176322,0.0008504817265590342,3.615647554397583,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),10,0.00022414649634629313,0.0008478467569220811,3.666341543197632,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),11,0.0002230399731952275,0.0008496178546047304,3.6293771266937256,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),12,0.00022253139327646447,0.0008494447700989743,3.6236233711242676,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),13,0.00022146819151688154,0.0008415291376101474,3.620959997177124,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),14,0.0002206229100956989,0.0008400597556222541,3.630695104598999,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),15,0.00021999762510737733,0.0008435806937826176,3.6459267139434814,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),16,0.00021835058884729126,0.0008375851419987157,3.6481876373291016,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),17,0.00021752074503759408,0.0008310782352540021,3.639841318130493,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),18,0.00021575207115529337,0.0008464010488629962,3.656867265701294,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),19,0.00021479326472702572,0.0008275897271038654,3.668393135070801,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),20,0.00021305956544226016,0.0008293481835862621,3.684603691101074,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),21,0.00021265118085102587,0.0008369732984962562,3.7056212425231934,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),22,0.00021120123494498935,0.0008194279472809285,3.7183220386505127,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),23,0.00021062632543422902,0.0008300972006594141,3.742475986480713,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),24,0.00020924081489223076,0.0008160405798698776,3.7397522926330566,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),25,0.00020876829521148464,0.0008188648027911161,3.7505664825439453,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),26,0.0002082399694063497,0.0008213496274547651,3.787468433380127,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),27,0.000207844993658,0.0008185674597431595,3.8703131675720215,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),28,0.00020743927240800985,0.0008125451554272634,3.812533378601074,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),29,0.00020683834765865565,0.0008218366400687955,3.8126742839813232,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),30,0.00020681214170447979,0.0008216242039343342,3.856775999069214,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),31,0.00020602244089119873,0.000819297699451757,3.8465445041656494,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),32,0.00020565205025256244,0.0008261303018080071,3.8648154735565186,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),33,0.00020583935816891123,0.0008178247405642954,3.8739335536956787,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),34,0.00020566852075050215,0.0008119124952548494,3.869500160217285,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),35,0.00020518795989300998,0.000812324395791317,3.89560866355896,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),36,0.000205061343439714,0.0008123553993063979,3.9219155311584473,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),37,0.00020411443491866521,0.0008054851606138981,3.900282382965088,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),38,0.00020376526598890146,0.0008153450328488058,3.912299156188965,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),39,0.00020347174897142396,0.0007960000282425123,3.9804022312164307,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),40,0.00020411194162625178,0.0008195997835330975,3.9185233116149902,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),41,0.00020296711680809192,0.0008035661362033958,3.9988160133361816,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),42,0.00020217406003333356,0.0007964198263944127,4.01123309135437,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),43,0.00020126440956361573,0.000800717536942102,4.029813289642334,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),44,0.0002016279434962295,0.0008078522986421983,4.0506579875946045,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),45,0.0002009449183800219,0.0007894000800539895,4.0455427169799805,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),46,0.00020068922304562875,0.0007939792942488566,4.080264091491699,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),47,0.0001992112520080506,0.0008272098943901559,4.080418348312378,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),48,0.00019943526186519495,0.0007958010912407189,4.081812143325806,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),49,0.00019886108801802038,0.0008079679307023374,4.050698280334473,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),50,0.00019830667526548495,0.0007895618604573731,4.084908485412598,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),51,0.00019777522261999063,0.0008071859938014919,4.138052463531494,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),52,0.00019788015847795273,0.0007987454206643936,4.097222566604614,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),53,0.00019782174622620611,0.0007868598780575364,4.129711389541626,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),54,0.0001976679741440724,0.0007820219741358111,4.143509864807129,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),55,0.0001949591285247152,0.0007858385420113337,4.144864797592163,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),56,0.00019552889627993863,0.0008033034462714567,4.152435779571533,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),57,0.00019475453979066515,0.0007805395058433836,4.150017738342285,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),58,0.00019553459953021958,0.0007663586631727716,4.178120374679565,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),59,0.00019296564434262108,0.0007660453951878783,4.1743690967559814,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),60,0.00019201017751644637,0.0007698178602925812,4.183805465698242,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),61,0.0001943092631008767,0.0007938562625204213,4.248295307159424,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),62,0.0001912391415808088,0.000760916126135271,4.289915084838867,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),63,0.00019132090520542988,0.0008542201582070751,4.295687675476074,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),64,0.000195752992997465,0.000782927502063103,4.278653144836426,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),65,0.0001907637110101253,0.0007855031461998199,4.2909321784973145,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),66,0.00019423873044373372,0.0007691863989651513,4.275534391403198,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),67,0.00019281570107826458,0.0008076722176629118,4.259201288223267,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),68,0.00019078937836820842,0.0007724717441597022,4.22946310043335,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),69,0.00019013629442936992,0.0007663127347283686,4.221327543258667,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),70,0.00018864762233048775,0.00075099335052073,4.247495412826538,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),71,0.0001902400263303813,0.0007618655162126136,4.229921340942383,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),72,0.0001899726413545674,0.0007630680566265559,4.2436511516571045,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),73,0.00018916415070877217,0.0007586089774461773,4.238706588745117,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),74,0.00018863352048962648,0.0007576506551704369,4.241814613342285,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),75,0.00018821239091084863,0.0007542573366081342,4.24627423286438,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),76,0.00018678455636290893,0.0007478785568576617,4.264256954193115,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),77,0.00018667409422657027,0.000755037957666597,4.263007164001465,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),78,0.00018593576320624075,0.0007595553420639287,4.301137208938599,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),79,0.0001860727206712909,0.0007522161680390127,4.297344207763672,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),80,0.00018727789311257463,0.0007461316794894325,4.291653633117676,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),81,0.00018809931328420742,0.0007418725844472646,4.2709431648254395,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),82,0.00018546884395588374,0.0007464364508632571,4.261688470840454,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),83,0.0001866432924362016,0.0007421388746006414,4.261192083358765,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),84,0.00018514695905651025,0.0007394469913172846,4.275184869766235,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),85,0.00018452826773682318,0.0007476029275373245,4.283531904220581,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),86,0.00018527205911959753,0.0007401050773914904,4.260228633880615,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),87,0.0001830689083690231,0.0007592096320004203,4.26214075088501,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),88,0.00018308320968571934,0.0007278970532740155,4.275093078613281,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),89,0.00018263422624537875,0.0007363373474994053,4.287364482879639,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),90,0.00018648297616588632,0.0007470112764276564,4.283533811569214,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),91,0.0001815918198935833,0.0007294987618418721,4.259127616882324,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),92,0.0001807671100080673,0.000720651611763363,4.2667412757873535,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),93,0.0001811631745216194,0.0007188247121715297,4.2635016441345215,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),94,0.0001808378860935894,0.0007211058086055952,4.274232387542725,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),95,0.00017949046525730713,0.0007113262676284648,4.2604451179504395,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),96,0.00017837671169218083,0.000721185084063715,4.2591376304626465,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),97,0.00017809044524559189,0.0007291625956228623,4.266763210296631,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),98,0.00017658691187959146,0.0007050524537917227,4.268194675445557,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),99,0.00017497746684663678,0.0007169420322170481,4.267192363739014,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),100,0.000174463289413931,0.0007084461296908558,4.241448640823364,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),101,0.00017384818459989523,0.0007000638401368633,4.245017766952515,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),102,0.00017203811466545935,0.0007039705610659439,4.221698999404907,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),103,0.0001700373961994046,0.000697058762384889,4.267344951629639,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),104,0.0001703395939554563,0.0006945822955070374,4.27648401260376,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),105,0.00017022300491832237,0.0006910221516348732,4.204196214675903,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),106,0.00016709295603808036,0.0006875353112894421,4.297245502471924,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),107,0.00016497082539414503,0.0006830077054207019,4.294317007064819,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),108,0.00016602977286675014,0.0006844800995895639,4.319205284118652,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),109,0.00016348787925683913,0.0006855135005898774,4.328885316848755,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),110,0.0001638768581263624,0.000684357827490506,4.296179533004761,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),111,0.00016199877139115416,0.000673807563483327,4.319892644882202,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),112,0.00016077991923642306,0.0006785217948102703,4.339628458023071,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),113,0.00016090004535241557,0.0006730679797862346,4.3390374183654785,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),114,0.00015855138171961395,0.0006696265410864726,4.351043701171875,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),115,0.0001601302647122793,0.0006747694465642174,4.372157573699951,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),116,0.00015780097613848435,0.0006841977313548947,4.393152952194214,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),117,0.00015671450054802942,0.0006609022507327608,4.3346662521362305,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),118,0.00015620163082470147,0.0006603537400660571,4.394660949707031,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),119,0.0001537642765512525,0.0006634034036348263,4.412419080734253,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),120,0.00015397601737277,0.000656062168670663,4.3753156661987305,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),121,0.0001526677680121793,0.0006419475223325814,4.400762319564819,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),122,0.0001550976082313961,0.0006549264170074214,4.414508581161499,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),123,0.00015201356642501195,0.0006625824981213858,4.453373670578003,0.000638480624766089
Audio_MNIST,AE_loss_values,2,28,28,0.0001,32,500,Sigmoid(),Sigmoid(),124,0.00015118818927354976,0.0006593077091189722,4.371019601821899,0.000638480624766089
