Model;Accuracy
VQC_angle_testing_list;0,82608696
VQC_angle_testing_list;0,80434783
VQC_angle_testing_list;0,7173913
VQC_angle_testing_list;0,79710145
VQC_angle_testing_list;0,77536232
VQC_angle_testing_list;0,78985507
VQC_angle_testing_list;0,7826087
VQC_angle_testing_list;0,75362319
VQC_angle_testing_list;0,79710145
VQC_angle_testing_list;0,82608696
VQC_angle_testing_list;0,84210526
VQC_angle_testing_list;0,85964912
VQC_angle_testing_list;0,89473684
VQC_angle_testing_list;0,92982456
VQC_angle_testing_list;0,98245614
VQC_angle_testing_list;0,63157895
VQC_angle_testing_list;0,52631579
VQC_angle_testing_list;0,94736842
VQC_angle_testing_list;0,9122807
VQC_angle_testing_list;0,63157895
VQC_angle_testing_list;0,4726
VQC_angle_testing_list;0,4779
VQC_angle_testing_list;0,5517
VQC_angle_testing_list;0,6093
VQC_angle_testing_list;0,5396
VQC_angle_testing_list;0,4374
VQC_angle_testing_list;0,4847
VQC_angle_testing_list;0,5353
VQC_angle_testing_list;0,4852
VQC_angle_testing_list;0,4755
VQC_angle_testing_list;0,21166667
VQC_angle_testing_list;0,19
VQC_angle_testing_list;0,183
VQC_angle_testing_list;0,27833333
VQC_angle_testing_list;0,25566667
VQC_angle_testing_list;0,28233333
VQC_angle_testing_list;0,21166667
VQC_angle_testing_list;0,269
VQC_angle_testing_list;0,28466667
VQC_angle_testing_list;0,23766667
VQC_amplitude_testing_list;0,86956522
VQC_amplitude_testing_list;0,8115942
VQC_amplitude_testing_list;0,84782609
VQC_amplitude_testing_list;0,8115942
VQC_amplitude_testing_list;0,81884058
VQC_amplitude_testing_list;0,76086957
VQC_amplitude_testing_list;0,88405797
VQC_amplitude_testing_list;0,84057971
VQC_amplitude_testing_list;0,94202899
VQC_amplitude_testing_list;0,88405797
VQC_amplitude_testing_list;0,8245614
VQC_amplitude_testing_list;0,8245614
VQC_amplitude_testing_list;0,85964912
VQC_amplitude_testing_list;0,80701754
VQC_amplitude_testing_list;0,9122807
VQC_amplitude_testing_list;0,85964912
VQC_amplitude_testing_list;0,84210526
VQC_amplitude_testing_list;0,84210526
VQC_amplitude_testing_list;0,85964912
VQC_amplitude_testing_list;0,85964912
VQC_amplitude_testing_list;0,4822
VQC_amplitude_testing_list;0,4159
VQC_amplitude_testing_list;0,4299
VQC_amplitude_testing_list;0,4755
VQC_amplitude_testing_list;0,4323
VQC_amplitude_testing_list;0,4613
VQC_amplitude_testing_list;0,4812
VQC_amplitude_testing_list;0,3649
VQC_amplitude_testing_list;0,5114
VQC_amplitude_testing_list;0,3882
VQC_amplitude_testing_list;0,24633333
VQC_amplitude_testing_list;0,28066667
VQC_amplitude_testing_list;0,24666667
VQC_amplitude_testing_list;0,262
VQC_amplitude_testing_list;0,29
VQC_amplitude_testing_list;0,26
VQC_amplitude_testing_list;0,22333333
VQC_amplitude_testing_list;0,283
VQC_amplitude_testing_list;0,18
VQC_amplitude_testing_list;0,29433333
dressed_quantum_testing_list;0,98550725
dressed_quantum_testing_list;0,99275362
dressed_quantum_testing_list;0,99275362
dressed_quantum_testing_list;0,99275362
dressed_quantum_testing_list;1
dressed_quantum_testing_list;1
dressed_quantum_testing_list;0,99275362
dressed_quantum_testing_list;0,98550725
dressed_quantum_testing_list;1
dressed_quantum_testing_list;1
dressed_quantum_testing_list;0,96491228
dressed_quantum_testing_list;0,98245614
dressed_quantum_testing_list;0,98245614
dressed_quantum_testing_list;0,94736842
dressed_quantum_testing_list;0,9122807
dressed_quantum_testing_list;0,98245614
dressed_quantum_testing_list;0,98245614
dressed_quantum_testing_list;0,98245614
dressed_quantum_testing_list;0,98245614
dressed_quantum_testing_list;1
dressed_quantum_testing_list;0,8852
dressed_quantum_testing_list;0,8956
dressed_quantum_testing_list;0,8929
dressed_quantum_testing_list;0,9084
dressed_quantum_testing_list;0,8905
dressed_quantum_testing_list;0,8886
dressed_quantum_testing_list;0,9009
dressed_quantum_testing_list;0,8998
dressed_quantum_testing_list;0,9029
dressed_quantum_testing_list;0,8942
dressed_quantum_testing_list;0,218
dressed_quantum_testing_list;0,48166667
dressed_quantum_testing_list;0,63233333
dressed_quantum_testing_list;0,68
dressed_quantum_testing_list;0,142
dressed_quantum_testing_list;0,06466667
dressed_quantum_testing_list;0,10166667
dressed_quantum_testing_list;0,05266667
dressed_quantum_testing_list;0,535
dressed_quantum_testing_list;0,65333333
sequent_quantum_testing_list;0,98550725
sequent_quantum_testing_list;0,97826087
sequent_quantum_testing_list;0,95652174
sequent_quantum_testing_list;0,98550725
sequent_quantum_testing_list;1
sequent_quantum_testing_list;0,98550725
sequent_quantum_testing_list;0,98550725
sequent_quantum_testing_list;0,97826087
sequent_quantum_testing_list;0,96376812
sequent_quantum_testing_list;0,97101449
sequent_quantum_testing_list;0,94736842
sequent_quantum_testing_list;0,98245614
sequent_quantum_testing_list;1
sequent_quantum_testing_list;0,94736842
sequent_quantum_testing_list;0,92982456
sequent_quantum_testing_list;0,98245614
sequent_quantum_testing_list;0,98245614
sequent_quantum_testing_list;0,98245614
sequent_quantum_testing_list;0,98245614
sequent_quantum_testing_list;0,98245614
sequent_quantum_testing_list;0,4948
sequent_quantum_testing_list;0,547
sequent_quantum_testing_list;0,589
sequent_quantum_testing_list;0,4989
sequent_quantum_testing_list;0,3661
sequent_quantum_testing_list;0,5588
sequent_quantum_testing_list;0,4866
sequent_quantum_testing_list;0,5524
sequent_quantum_testing_list;0,4577
sequent_quantum_testing_list;0,5301
sequent_quantum_testing_list;0,34
sequent_quantum_testing_list;0,501
sequent_quantum_testing_list;0,423
sequent_quantum_testing_list;0,36266667
sequent_quantum_testing_list;0,373
sequent_quantum_testing_list;0,37833333
sequent_quantum_testing_list;0,37766667
sequent_quantum_testing_list;0,40966667
sequent_quantum_testing_list;0,325
sequent_quantum_testing_list;0,36333333
NN_with_compressed_input_testing_list;0,55797101
NN_with_compressed_input_testing_list;0,78985507
NN_with_compressed_input_testing_list;0,73913043
NN_with_compressed_input_testing_list;0,55797101
NN_with_compressed_input_testing_list;0,79710145
NN_with_compressed_input_testing_list;0,53623188
NN_with_compressed_input_testing_list;0,79710145
NN_with_compressed_input_testing_list;0,60869565
NN_with_compressed_input_testing_list;0,79710145
NN_with_compressed_input_testing_list;0,80434783
NN_with_compressed_input_testing_list;0,87719298
NN_with_compressed_input_testing_list;0,9122807
NN_with_compressed_input_testing_list;0,94736842
NN_with_compressed_input_testing_list;0,9122807
NN_with_compressed_input_testing_list;1
NN_with_compressed_input_testing_list;0,63157895
NN_with_compressed_input_testing_list;0,52631579
NN_with_compressed_input_testing_list;0,94736842
NN_with_compressed_input_testing_list;0,94736842
NN_with_compressed_input_testing_list;0,63157895
NN_with_compressed_input_testing_list;0,7961
NN_with_compressed_input_testing_list;0,8995
NN_with_compressed_input_testing_list;0,753
NN_with_compressed_input_testing_list;0,8382
NN_with_compressed_input_testing_list;0,7536
NN_with_compressed_input_testing_list;0,8949
NN_with_compressed_input_testing_list;0,911
NN_with_compressed_input_testing_list;0,8532
NN_with_compressed_input_testing_list;0,7985
NN_with_compressed_input_testing_list;0,8098
NN_with_compressed_input_testing_list;0,319
NN_with_compressed_input_testing_list;0,312
NN_with_compressed_input_testing_list;0,26933333
NN_with_compressed_input_testing_list;0,23966667
NN_with_compressed_input_testing_list;0,31333333
NN_with_compressed_input_testing_list;0,26166667
NN_with_compressed_input_testing_list;0,30666667
NN_with_compressed_input_testing_list;0,35633333
NN_with_compressed_input_testing_list;0,26133333
NN_with_compressed_input_testing_list;0,344
NN_with_original_input_testing_list;0,98550725
NN_with_original_input_testing_list;0,99275362
NN_with_original_input_testing_list;1
NN_with_original_input_testing_list;0,98550725
NN_with_original_input_testing_list;1
NN_with_original_input_testing_list;0,98550725
NN_with_original_input_testing_list;1
NN_with_original_input_testing_list;1
NN_with_original_input_testing_list;0,96376812
NN_with_original_input_testing_list;0,99275362
NN_with_original_input_testing_list;0,96491228
NN_with_original_input_testing_list;0,98245614
NN_with_original_input_testing_list;1
NN_with_original_input_testing_list;0,89473684
NN_with_original_input_testing_list;1
NN_with_original_input_testing_list;0,98245614
NN_with_original_input_testing_list;0,96491228
NN_with_original_input_testing_list;0,98245614
NN_with_original_input_testing_list;0,98245614
NN_with_original_input_testing_list;0,98245614
NN_with_original_input_testing_list;0,9855
NN_with_original_input_testing_list;0,984
NN_with_original_input_testing_list;0,9863
NN_with_original_input_testing_list;0,9846
NN_with_original_input_testing_list;0,9861
NN_with_original_input_testing_list;0,9854
NN_with_original_input_testing_list;0,9862
NN_with_original_input_testing_list;0,9847
NN_with_original_input_testing_list;0,9844
NN_with_original_input_testing_list;0,9837
NN_with_original_input_testing_list;0,91166667
NN_with_original_input_testing_list;0,87266667
NN_with_original_input_testing_list;0,92933333
NN_with_original_input_testing_list;0,91766667
NN_with_original_input_testing_list;0,74866667
NN_with_original_input_testing_list;0,841
NN_with_original_input_testing_list;0,90066667
NN_with_original_input_testing_list;0,907
NN_with_original_input_testing_list;0,85266667
NN_with_original_input_testing_list;0,90533333
